1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.86078,3.42612,3.40041,3.04965,2.51602,1.87991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.44109,7.46103,9.72634,9.62077,8.21204,6.07142,3.52246,1.88061,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6.89488,10.355,16.1884,17.8921,16.5986,13.1901,8.56683,4.02232,2.00558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.48915,9.49047,13.3148,21.3649,25.1871,25.1799,21.7838,15.4352,7.0005,3.75571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.95265,10.3095,14.0325,20.8127,28.1171,32.8466,34.2478,32.0503,26.0565,15.8313,6.70796,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.3253,5.60947,6.2068,6.53674,6.75032,6.91481,7.07308,7.27264,7.60329,12.2517,15.9118,23.4279,31.6169,37.4572,41.8781,44.0357,43.25,38.9941,30.7462,17.9053,5.47633,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.30133,5.83883,10.3338,13.3842,18.5562,20.9644,22.2964,23.1596,23.8249,24.4646,25.2701,26.6027,29.4042,36.6192,42.6619,48.0828,52.0835,54.4659,54.7024,52.1953,46.309,36.2826,21.1436,6.28589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.2711,9.51618,13.286,19.4785,24.1927,31.3086,36.2619,39.4309,41.5167,42.9958,44.1739,45.2812,46.5525,48.3083,51.0301,55.1946,59.2623,62.7425,65.1072,65.9576,64.8189,61.1413,54.2664,43.276,26.5302,12.3891,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8.16636,13.1634,20.9917,29.9841,36.8424,42.4891,47.9862,52.4101,55.6916,58.097,59.9205,61.4106,62.778,64.2227,65.9526,68.1584,70.8487,73.4578,75.5333,76.6464,76.3987,74.3648,70.0732,62.9898,52.4952,37.929,19.1382,10.2927,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9.19309,15.678,27.9738,37.2636,45.3786,52.0848,57.7006,62.5896,66.6271,69.8157,72.2967,74.2583,75.8854,77.3446,78.7839,80.3257,82.0336,83.8361,85.447,86.538,86.7678,85.7922,83.2516,78.7672,71.9493,62.4317,49.9877,34.8413,18.1414,9.95007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.37202,10.9026,17.2997,31.1205,42.326,51.385,58.982,65.3301,70.6535,75.1491,78.8752,81.8955,84.3189,86.2803,87.9169,89.3534,90.6935,92.007,93.3067,94.5162,95.4531,95.8794,95.5286,94.1192,91.3592,86.953,80.6194,72.1308,61.3877,48.5273,33.9388,17.7657,9.76399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,8.15227,13.5662,22.5583,34.5056,45.7766,55.5788,63.8656,70.8605,76.7431,81.6807,85.8169,89.2475,92.0587,94.3476,96.2203,97.7818,99.1254,100.323,101.415,102.394,103.194,103.682,103.68,102.981,101.358,98.5783,94.4101,88.6423,81.112,71.7425,60.5755,47.744,33.3341,17.3937,9.49604,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,8.60802,15.2072,28.0141,38.6326,49.029,58.7081,67.3087,74.7432,81.0865,86.4535,90.9665,94.7395,97.8687,100.442,102.549,104.277,105.71,106.921,107.96,108.853,109.586,110.103,110.301,110.045,109.168,107.492,104.826,100.987,95.8043,89.1439,80.9226,71.1177,59.75,46.8438,32.4421,16.6875,8.81523,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,8.51541,15.3953,29.1536,41.1531,51.5984,61.1058,69.7163,77.3555,84.0041,89.7102,94.5553,98.6332,102.038,104.856,107.171,109.063,110.61,111.882,112.938,113.817,114.537,115.084,115.41,115.436,115.051,114.124,112.507,110.046,106.586,101.985,96.1182,88.8904,80.2348,70.103,58.4479,45.2314,30.4922,14.6558,4.66394,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,7.89003,14.8276,28.759,41.3622,52.5197,62.3441,71.0868,78.8617,85.7083,91.6613,96.7744,101.117,104.767,107.803,110.303,112.343,113.998,115.338,116.426,117.315,118.038,118.61,119.018,119.225,119.164,118.746,117.861,116.387,114.193,111.146,107.117,101.987,95.649,88.0057,78.9578,68.3842,56.1006,41.7382,24.2737,11.6656,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,4.20238,12.872,26.8543,39.9255,51.6644,62.0392,71.1591,79.1857,86.2406,92.405,97.7425,102.315,106.186,109.424,112.097,114.274,116.027,117.425,118.535,119.421,120.131,120.701,121.146,121.456,121.599,121.52,121.143,120.373,119.106,117.226,114.615,111.154,106.725,101.214,94.5041,86.4693,76.9567,65.7592,52.5679,36.9248,18.4937,9.805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,9.91662,20.8789,36.2125,49.0195,60.099,69.7522,78.1713,85.5184,91.9223,97.4804,102.269,106.352,109.789,112.636,114.954,116.803,118.252,119.37,120.227,120.887,121.407,121.825,122.159,122.403,122.53,122.491,122.217,121.624,120.618,119.094,116.944,114.055,110.31,105.591,99.7735,92.7214,84.2796,74.2677,62.485,48.7709,33.2425,16.8163,8.77827,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,7.6041,14.9583,30.776,44.6161,56.5322,66.8214,75.7268,83.4435,90.1349,95.9338,100.943,105.24,108.884,111.924,114.405,116.376,117.891,119.014,119.821,120.389,120.794,121.103,121.363,121.598,121.806,121.961,122.015,121.903,121.545,120.852,119.728,118.068,115.765,112.704,108.765,103.822,97.7356,90.3587,81.5336,71.1108,58.9953,45.2454,30.1876,14.3687,4.59216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,3.88134,11.5714,25.3213,39.0783,51.5386,62.4333,71.8533,79.9747,86.9785,93.0268,98.2539,102.762,106.622,109.88,112.567,114.709,116.34,117.506,118.272,118.72,118.947,119.051,119.116,119.205,119.35,119.551,119.779,119.983,120.093,120.031,119.708,119.033,117.903,116.214,113.852,110.698,106.625,101.497,95.1695,87.4944,78.3291,67.5501,55.0495,40.6175,23.4075,11.0978,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,5.26913,17.1446,32.0064,45.1634,56.6717,66.6124,75.142,82.4487,88.7209,94.128,98.8084,102.861,106.343,109.277,111.665,113.504,114.803,115.597,115.953,115.971,115.776,115.504,115.273,115.169,115.231,115.458,115.814,116.233,116.636,116.939,117.053,116.885,116.336,115.302,113.672,111.326,108.137,103.971,98.6831,92.1284,84.1598,74.6322,63.3911,50.2275,34.8245,17.065,8.71492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,9.26223,21.2222,36.7667,49.4169,60.0409,69.0186,76.6128,83.0552,88.5585,93.3112,97.4631,101.111,104.29,106.984,109.147,110.73,111.708,112.096,111.964,111.438,110.695,109.933,109.327,108.994,108.982,109.282,109.837,110.556,111.338,112.089,112.717,113.13,113.228,112.907,112.058,110.561,108.287,105.102,100.863,95.4199,88.6233,80.321,70.359,58.5865,44.9133,29.5768,13.8547,4.46366,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,3.9772,11.9473,27.2325,40.8132,52.226,61.7221,69.6074,76.1642,81.6538,86.3191,90.3804,94.0139,97.3187,100.3,102.877,104.928,106.332,107.008,106.941,106.203,104.958,103.466,102.034,100.936,100.329,100.26,100.703,101.564,102.697,103.964,105.26,106.497,107.578,108.405,108.875,108.876,108.289,106.984,104.822,101.658,97.3412,91.7163,84.6272,75.9193,65.4457,53.0827,38.7196,21.9381,10.0277,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,5.16403,16.7074,31.2187,43.4219,53.4689,61.6515,68.2792,73.6505,78.0524,81.7635,85.0565,88.1672,91.2132,94.1575,96.8117,98.9267,100.272,100.686,100.104,98.5886,96.355,93.7877,91.3957,89.6443,88.7152,88.6264,89.3218,90.6587,92.366,94.2463,96.1994,98.1532,100.009,101.665,103.021,103.965,104.373,104.112,103.039,101.004,97.8514,93.4206,87.5508,80.0825,70.862,59.7454,46.5991,31.3146,14.2287,4.55717,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,8.94688,19.8265,33.784,44.565,53.0601,59.7218,64.8918,68.8844,72.01,74.5801,76.9532,79.5059,82.4104,85.5814,88.6273,91.0883,92.5718,92.8016,91.6385,89.1101,85.4709,81.2845,77.438,74.834,73.5632,73.5225,74.6376,76.7546,79.2702,81.9001,84.6151,87.4153,90.1716,92.7732,95.1329,97.1356,98.6507,99.5371,99.646,98.8205,96.897,93.7083,89.0871,82.8679,74.8885,64.9889,53.0021,38.7154,21.6854,9.71585,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,6.43876,12.0417,24.9831,35.7839,44.3407,50.9173,55.7981,59.2737,61.6497,63.2556,64.3924,65.5351,67.4272,70.3487,74.2111,78.1727,81.4215,83.3478,83.5383,81.7481,77.9128,72.2489,65.4949,59.241,55.6682,54.1553,54.2517,55.9737,59.5226,63.1802,66.6368,70.1608,73.9825,77.7917,81.4609,84.9651,88.1716,90.9355,93.103,94.5177,95.0132,94.4145,92.5442,89.2274,84.2934,77.5753,68.9096,58.1393,45.1356,29.9127,13.2234,4.30585,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
