1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,5.44435,9.75195,19.2804,28.4437,36.2608,42.3979,46.8371,49.7064,51.2367,51.7153,51.5451,50.8149,50.0279,51.035,54.1301,59.6027,65.3619,70.0595,72.8682,73.2618,70.8764,65.4553,56.9411,45.9298,35.0029,31.0527,29.745,29.9809,32.1522,38.9267,44.1,48.1715,52.3326,57.5493,62.5977,67.412,72.2401,76.8315,81.0225,84.636,87.5145,89.4788,90.3345,89.889,87.9593,84.371,78.9552,71.5456,61.9776,50.0965,35.7863,19.0456,5.76139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,4.5072,8.04711,15.7817,22.9818,29.3974,34.6153,38.3993,40.6177,41.2822,40.6104,38.8122,36.7954,33.7064,29.1506,29.0186,32.0629,41.332,50.3215,57.3544,61.5997,62.553,59.7836,52.7482,40.6598,22.6474,15.4126,8.76317,8.43625,8.49523,13.0984,16.347,22.6084,26.1588,30.0543,37.9769,44.4046,50.1846,56.6544,62.8527,68.6953,73.9451,78.4834,82.1082,84.5876,85.7057,85.2715,83.1117,79.0609,72.9533,64.6134,53.835,40.3019,23.2496,10.0497,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,2.49736,5.99322,12.4368,18.4017,23.5548,27.6698,30.5584,32.1518,32.1615,30.4195,27.342,22.3556,19.3393,14.2614,11.853,8.25465,13.9212,19.7226,33.7293,44.0013,50.2211,52.1564,49.4934,41.525,26.5624,13.3025,1,1,1,1,1,5.08674,6.6521,7.53969,12.5618,16.2919,23.3339,28.817,37.9821,45.9512,53.753,60.8144,67.2553,72.7952,77.1159,79.9679,81.1593,80.5287,77.9245,73.1935,66.1735,56.6903,44.5688,29.7446,12.9854,4.24634,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,2.88662,7.55077,13.3349,17.8814,21.2347,23.2586,23.9059,23.6114,21.5864,17.0161,12.0895,9.61128,5.83482,4.56536,1,1,1,10.2038,17.1697,31.085,39.5526,42.7795,40.8781,33.5591,20.1436,6.03591,1,1,1,1,1,1,1,1,1,5.07297,6.83348,12.4007,16.8808,25.6861,36.1145,44.9454,53.6351,61.456,67.894,72.6746,75.6326,76.639,75.5703,72.2951,66.6715,58.5502,47.7902,34.3133,18.2459,5.56147,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,2.72116,6.88799,11.4941,14.5893,16.2911,16.2809,14.2584,12.8667,9.61328,7.65735,4.02238,1,1,1,1,1,1,1,10.2389,19.8572,30.4128,34.8209,33.9305,27.8588,16.5037,5.12593,1,1,1,1,1,1,1,1,1,1,1,1,5.22019,11.502,16.406,25.6405,37.3984,48.0884,56.9681,63.8682,68.7223,71.4668,72.0196,70.2776,66.1191,59.4075,49.9866,37.6277,21.74,9.37952,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,2.12852,4.51585,7.17901,8.7115,9.0844,7.34133,6.39992,4.21667,3.40332,1,1,1,1,1,1,1,1,1,4.50973,14.0788,23.6084,28.3541,28.3306,23.5525,14.0454,4.51136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.10149,12.0266,18.5507,32.9523,44.5153,53.647,60.4814,65.0423,67.2936,67.1597,64.5388,59.3157,51.3755,40.6327,27.15,11.802,3.95049,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,2.12896,2.79475,3.17787,3.2711,2.83533,1,1,1,1,1,1,1,1,1,1,1,1,3.22913,8.93638,17.7057,22.7815,23.5937,20.047,12.1468,4.03671,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9.85031,16.9189,30.8459,42.1377,50.966,57.3927,61.4089,62.9552,61.9396,58.2574,51.8116,42.544,30.5153,16.0887,5.02217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6.12046,11.5646,17.5493,19.2839,16.9404,10.5083,3.62708,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9.22364,16.0326,29.3871,40.1979,48.5273,54.3736,57.6777,58.3397,56.2484,51.2962,43.3785,32.3733,18.0695,5.51736,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.75795,7.04043,12.6122,15.0933,13.95,8.95416,3.23854,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8.83738,15.3645,28.156,38.4294,46.1833,51.3447,53.7767,53.35,49.9509,43.4507,33.6219,19.8474,8.55267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.45573,6.78841,10.5499,10.8279,7.36284,2.84071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8.52736,14.7843,27.0512,36.8149,43.9813,48.3061,49.6366,47.8852,42.9874,34.9028,23.7313,10.3753,3.59383,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.07156,5.50083,7.45693,5.67153,2.90953,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8.26299,14.2998,26.2046,35.641,42.0154,45.1798,45.1175,41.8306,35.3528,25.8433,13.7845,4.44612,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.33263,3.83082,3.86723,1.96681,1.4917,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8.10895,14.1622,26.4909,35.0756,40.0887,41.6995,39.9669,34.9078,26.5477,14.9332,4.7333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.9577,1.96681,1.4917,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8.82641,17.1684,27.8089,34.5062,37.7248,37.514,33.827,26.5446,15.413,4.85324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.60311,10.4249,20.5551,28.4805,33.2561,34.6049,32.3937,26.4232,16.1849,7.18295,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6.49057,11.5484,21.6582,28.271,31.3081,30.7619,26.5973,18.9137,8.55056,3.13764,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7.47635,14.3673,22.9017,27.634,28.7817,26.3142,20.335,11.2928,3.82319,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.23118,8.92978,17.3614,23.5733,26.4429,25.5627,20.8315,12.2894,4.07235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.74564,10.0572,18.875,23.8739,24.6785,21.1493,13.037,4.25926,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7.01553,14.0094,21.5143,24.1417,22.0599,14.7129,7.4339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.91377,11.6581,20.0444,24.3262,24.245,19.7591,11.0248,7.32489,3.34692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.14598,8.58583,18.6895,24.8852,26.8451,25.0608,20.3441,14.2772,9.38911,6.91713,3.8056,2.87181,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10.0367,17.2519,25.6914,29.2006,29.3049,27.0209,23.3811,19.2822,14.2813,11.2237,7.48795,4.95848,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.75601,10.3143,20.6363,27.4395,30.9729,31.9486,31.0633,28.9518,26.0831,22.6236,19.1283,14.7295,8.34661,5.07812,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.05441,8.71274,16.6274,23.5491,28.4687,31.3149,32.4649,32.3424,31.2887,29.482,27.0073,23.9404,19.9578,14.658,7.96637,4.75987,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.34318,7.50686,14.228,19.9405,24.4729,27.5818,29.3638,30.2645,30.5628,30.3874,29.5565,27.9891,25.6728,22.5065,18.3631,13.2082,7.07339,4.25003,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.46666,5.86704,11.8023,16.7564,20.44,22.828,24.0302,24.3028,24.6753,25.2649,26.1491,26.3741,25.7255,24.2595,22.0352,19.0818,15.431,11.0858,5.9269,3.59751,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.91673,7.66741,13.0818,16.5591,18.2404,18.3744,17.4144,15.1475,14.8747,15.6782,18.5753,20.0705,20.2834,19.6078,18.2955,16.4997,14.3491,11.9125,8.62197,4.46321,2.1158,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.93045,7.72221,12.3005,14.1609,13.5911,11.0182,8.10815,6.8139,4.71868,7.02099,8.40662,11.0522,11.7325,11.5951,11.0409,10.2736,9.55399,9.59351,8.1855,5.23094,2.95115,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.73042,6.92195,10.2385,10.1946,6.94643,5.49116,3.02704,1,1,1,3.10165,3.76304,3.93312,3.89879,3.76023,3.56839,4.56905,4.72229,5.29571,4.27508,2.57368,2.01965,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.43189,5.72769,7.53779,5.43309,4.09488,1,1,1,1,1,1,1,1,1,1,1,1,2.18057,2.32393,2.57368,2.01965,1.50491,1.37623,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.11281,4.4513,4.75212,3.5463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.50491,1.37623,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.83137,3.32551,3.01941,1.75485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.45784,1.83138,2.2127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.45784,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1